"date","hits","keyword","geo","time","gprop","category"
2024-11-24,"3","Trump","US","today+5-y","web",0
2024-12-01,"3","Trump","US","today+5-y","web",0
2024-12-08,"3","Trump","US","today+5-y","web",0
2024-12-15,"2","Trump","US","today+5-y","web",0
2024-12-22,"2","Trump","US","today+5-y","web",0
2024-12-29,"3","Trump","US","today+5-y","web",0
2025-01-05,"4","Trump","US","today+5-y","web",0
2025-01-12,"4","Trump","US","today+5-y","web",0
2025-01-19,"19","Trump","US","today+5-y","web",0
2025-01-26,"11","Trump","US","today+5-y","web",0
2025-02-02,"7","Trump","US","today+5-y","web",0
2025-02-09,"6","Trump","US","today+5-y","web",0
2025-02-16,"6","Trump","US","today+5-y","web",0
2025-02-23,"7","Trump","US","today+5-y","web",0
2025-03-02,"8","Trump","US","today+5-y","web",0
2025-03-09,"5","Trump","US","today+5-y","web",0
2025-03-16,"5","Trump","US","today+5-y","web",0
2025-03-23,"4","Trump","US","today+5-y","web",0
2025-03-30,"5","Trump","US","today+5-y","web",0
2025-04-06,"5","Trump","US","today+5-y","web",0
2025-04-13,"4","Trump","US","today+5-y","web",0
2025-04-20,"4","Trump","US","today+5-y","web",0
2025-04-27,"4","Trump","US","today+5-y","web",0
2025-05-04,"4","Trump","US","today+5-y","web",0
2025-05-11,"4","Trump","US","today+5-y","web",0
2025-05-18,"4","Trump","US","today+5-y","web",0
2025-05-25,"4","Trump","US","today+5-y","web",0
2025-06-01,"5","Trump","US","today+5-y","web",0
2025-06-08,"6","Trump","US","today+5-y","web",0
2025-06-15,"5","Trump","US","today+5-y","web",0
2025-06-22,"6","Trump","US","today+5-y","web",0
2025-06-29,"4","Trump","US","today+5-y","web",0
2025-07-06,"4","Trump","US","today+5-y","web",0
2025-07-13,"5","Trump","US","today+5-y","web",0
2025-07-20,"5","Trump","US","today+5-y","web",0
2025-07-27,"4","Trump","US","today+5-y","web",0
2025-08-03,"4","Trump","US","today+5-y","web",0
2025-08-10,"4","Trump","US","today+5-y","web",0
2025-08-17,"3","Trump","US","today+5-y","web",0
2025-08-24,"4","Trump","US","today+5-y","web",0
2025-08-31,"5","Trump","US","today+5-y","web",0
2025-09-07,"4","Trump","US","today+5-y","web",0
2025-09-14,"4","Trump","US","today+5-y","web",0
2025-09-21,"4","Trump","US","today+5-y","web",0
2025-09-28,"4","Trump","US","today+5-y","web",0
2025-10-05,"4","Trump","US","today+5-y","web",0
2025-10-12,"4","Trump","US","today+5-y","web",0
2025-10-19,"4","Trump","US","today+5-y","web",0
2025-10-26,"3","Trump","US","today+5-y","web",0
2025-11-02,"4","Trump","US","today+5-y","web",0
2025-11-09,"6","Trump","US","today+5-y","web",0
2025-11-16,"5","Trump","US","today+5-y","web",0
2025-11-23,"3","Trump","US","today+5-y","web",0
2025-11-30,"3","Trump","US","today+5-y","web",0
2025-12-07,"3","Trump","US","today+5-y","web",0
2020-12-06,"1","Harris","US","today+5-y","web",0
2020-12-13,"1","Harris","US","today+5-y","web",0
2020-12-20,"1","Harris","US","today+5-y","web",0
2020-12-27,"1","Harris","US","today+5-y","web",0
2021-01-03,"1","Harris","US","today+5-y","web",0
2021-01-10,"1","Harris","US","today+5-y","web",0
2021-01-17,"3","Harris","US","today+5-y","web",0
2021-01-24,"1","Harris","US","today+5-y","web",0
2021-01-31,"1","Harris","US","today+5-y","web",0
2021-02-07,"1","Harris","US","today+5-y","web",0
2021-02-14,"1","Harris","US","today+5-y","web",0
2021-02-21,"1","Harris","US","today+5-y","web",0
2021-02-28,"1","Harris","US","today+5-y","web",0
2021-03-07,"1","Harris","US","today+5-y","web",0
2021-03-14,"1","Harris","US","today+5-y","web",0
2021-03-21,"1","Harris","US","today+5-y","web",0
2021-03-28,"1","Harris","US","today+5-y","web",0
2021-04-04,"1","Harris","US","today+5-y","web",0
2021-04-11,"1","Harris","US","today+5-y","web",0
2021-04-18,"1","Harris","US","today+5-y","web",0
2021-04-25,"1","Harris","US","today+5-y","web",0
2021-05-02,"1","Harris","US","today+5-y","web",0
2021-05-09,"1","Harris","US","today+5-y","web",0
2021-05-16,"1","Harris","US","today+5-y","web",0
2021-05-23,"1","Harris","US","today+5-y","web",0
2021-05-30,"1","Harris","US","today+5-y","web",0
2021-06-06,"1","Harris","US","today+5-y","web",0
2021-06-13,"1","Harris","US","today+5-y","web",0
2021-06-20,"1","Harris","US","today+5-y","web",0
2021-06-27,"1","Harris","US","today+5-y","web",0
2021-07-04,"1","Harris","US","today+5-y","web",0
2021-07-11,"1","Harris","US","today+5-y","web",0
2021-07-18,"1","Harris","US","today+5-y","web",0
2021-07-25,"1","Harris","US","today+5-y","web",0
2021-08-01,"1","Harris","US","today+5-y","web",0
2021-08-08,"1","Harris","US","today+5-y","web",0
2021-08-15,"1","Harris","US","today+5-y","web",0
2021-08-22,"1","Harris","US","today+5-y","web",0
2021-08-29,"1","Harris","US","today+5-y","web",0
2021-09-05,"1","Harris","US","today+5-y","web",0
2021-09-12,"1","Harris","US","today+5-y","web",0
2021-09-19,"1","Harris","US","today+5-y","web",0
2021-09-26,"1","Harris","US","today+5-y","web",0
2021-10-03,"1","Harris","US","today+5-y","web",0
2021-10-10,"1","Harris","US","today+5-y","web",0
2021-10-17,"1","Harris","US","today+5-y","web",0
2021-10-24,"1","Harris","US","today+5-y","web",0
2021-10-31,"1","Harris","US","today+5-y","web",0
2021-11-07,"1","Harris","US","today+5-y","web",0
2021-11-14,"1","Harris","US","today+5-y","web",0
2021-11-21,"1","Harris","US","today+5-y","web",0
2021-11-28,"1","Harris","US","today+5-y","web",0
2021-12-05,"1","Harris","US","today+5-y","web",0
2021-12-12,"1","Harris","US","today+5-y","web",0
2021-12-19,"1","Harris","US","today+5-y","web",0
2021-12-26,"1","Harris","US","today+5-y","web",0
2022-01-02,"1","Harris","US","today+5-y","web",0
2022-01-09,"1","Harris","US","today+5-y","web",0
2022-01-16,"1","Harris","US","today+5-y","web",0
2022-01-23,"1","Harris","US","today+5-y","web",0
2022-01-30,"1","Harris","US","today+5-y","web",0
2022-02-06,"1","Harris","US","today+5-y","web",0
2022-02-13,"1","Harris","US","today+5-y","web",0
2022-02-20,"1","Harris","US","today+5-y","web",0
2022-02-27,"1","Harris","US","today+5-y","web",0
2022-03-06,"1","Harris","US","today+5-y","web",0
2022-03-13,"1","Harris","US","today+5-y","web",0
2022-03-20,"1","Harris","US","today+5-y","web",0
2022-03-27,"1","Harris","US","today+5-y","web",0
2022-04-03,"1","Harris","US","today+5-y","web",0
2022-04-10,"1","Harris","US","today+5-y","web",0
2022-04-17,"1","Harris","US","today+5-y","web",0
2022-04-24,"1","Harris","US","today+5-y","web",0
2022-05-01,"1","Harris","US","today+5-y","web",0
2022-05-08,"1","Harris","US","today+5-y","web",0
2022-05-15,"1","Harris","US","today+5-y","web",0
2022-05-22,"1","Harris","US","today+5-y","web",0
2022-05-29,"1","Harris","US","today+5-y","web",0
2022-06-05,"1","Harris","US","today+5-y","web",0
2022-06-12,"1","Harris","US","today+5-y","web",0
2022-06-19,"1","Harris","US","today+5-y","web",0
2022-06-26,"1","Harris","US","today+5-y","web",0
2022-07-03,"1","Harris","US","today+5-y","web",0
2022-07-10,"1","Harris","US","today+5-y","web",0
2022-07-17,"1","Harris","US","today+5-y","web",0
2022-07-24,"1","Harris","US","today+5-y","web",0
2022-07-31,"1","Harris","US","today+5-y","web",0
2022-08-07,"1","Harris","US","today+5-y","web",0
2022-08-14,"1","Harris","US","today+5-y","web",0
2022-08-21,"1","Harris","US","today+5-y","web",0
2022-08-28,"1","Harris","US","today+5-y","web",0
2022-09-04,"1","Harris","US","today+5-y","web",0
2022-09-11,"1","Harris","US","today+5-y","web",0
2022-09-18,"1","Harris","US","today+5-y","web",0
2022-09-25,"1","Harris","US","today+5-y","web",0
2022-10-02,"1","Harris","US","today+5-y","web",0
2022-10-09,"1","Harris","US","today+5-y","web",0
2022-10-16,"1","Harris","US","today+5-y","web",0
2022-10-23,"1","Harris","US","today+5-y","web",0
2022-10-30,"1","Harris","US","today+5-y","web",0
2022-11-06,"1","Harris","US","today+5-y","web",0
2022-11-13,"1","Harris","US","today+5-y","web",0
2022-11-20,"1","Harris","US","today+5-y","web",0
2022-11-27,"1","Harris","US","today+5-y","web",0
2022-12-04,"1","Harris","US","today+5-y","web",0
2022-12-11,"1","Harris","US","today+5-y","web",0
2022-12-18,"2","Harris","US","today+5-y","web",0
2022-12-25,"1","Harris","US","today+5-y","web",0
2023-01-01,"1","Harris","US","today+5-y","web",0
2023-01-08,"1","Harris","US","today+5-y","web",0
2023-01-15,"1","Harris","US","today+5-y","web",0
2023-01-22,"1","Harris","US","today+5-y","web",0
2023-01-29,"1","Harris","US","today+5-y","web",0
2023-02-05,"1","Harris","US","today+5-y","web",0
2023-02-12,"1","Harris","US","today+5-y","web",0
2023-02-19,"1","Harris","US","today+5-y","web",0
2023-02-26,"1","Harris","US","today+5-y","web",0
2023-03-05,"1","Harris","US","today+5-y","web",0
2023-03-12,"1","Harris","US","today+5-y","web",0
2023-03-19,"1","Harris","US","today+5-y","web",0
2023-03-26,"1","Harris","US","today+5-y","web",0
2023-04-02,"1","Harris","US","today+5-y","web",0
2023-04-09,"1","Harris","US","today+5-y","web",0
2023-04-16,"1","Harris","US","today+5-y","web",0
2023-04-23,"1","Harris","US","today+5-y","web",0
2023-04-30,"1","Harris","US","today+5-y","web",0
2023-05-07,"1","Harris","US","today+5-y","web",0
2023-05-14,"1","Harris","US","today+5-y","web",0
2023-05-21,"1","Harris","US","today+5-y","web",0
2023-05-28,"1","Harris","US","today+5-y","web",0
2023-06-04,"1","Harris","US","today+5-y","web",0
2023-06-11,"1","Harris","US","today+5-y","web",0
2023-06-18,"1","Harris","US","today+5-y","web",0
2023-06-25,"1","Harris","US","today+5-y","web",0
2023-07-02,"1","Harris","US","today+5-y","web",0
2023-07-09,"1","Harris","US","today+5-y","web",0
2023-07-16,"1","Harris","US","today+5-y","web",0
2023-07-23,"1","Harris","US","today+5-y","web",0
2023-07-30,"1","Harris","US","today+5-y","web",0
2023-08-06,"1","Harris","US","today+5-y","web",0
2023-08-13,"1","Harris","US","today+5-y","web",0
2023-08-20,"1","Harris","US","today+5-y","web",0
2023-08-27,"1","Harris","US","today+5-y","web",0
2023-09-03,"1","Harris","US","today+5-y","web",0
2023-09-10,"1","Harris","US","today+5-y","web",0
2023-09-17,"1","Harris","US","today+5-y","web",0
2023-09-24,"1","Harris","US","today+5-y","web",0
2023-10-01,"1","Harris","US","today+5-y","web",0
2023-10-08,"1","Harris","US","today+5-y","web",0
2023-10-15,"1","Harris","US","today+5-y","web",0
2023-10-22,"1","Harris","US","today+5-y","web",0
2023-10-29,"1","Harris","US","today+5-y","web",0
2023-11-05,"1","Harris","US","today+5-y","web",0
2023-11-12,"1","Harris","US","today+5-y","web",0
2023-11-19,"1","Harris","US","today+5-y","web",0
2023-11-26,"1","Harris","US","today+5-y","web",0
2023-12-03,"1","Harris","US","today+5-y","web",0
2023-12-10,"1","Harris","US","today+5-y","web",0
2023-12-17,"1","Harris","US","today+5-y","web",0
2023-12-24,"1","Harris","US","today+5-y","web",0
2023-12-31,"1","Harris","US","today+5-y","web",0
2024-01-07,"1","Harris","US","today+5-y","web",0
2024-01-14,"1","Harris","US","today+5-y","web",0
2024-01-21,"1","Harris","US","today+5-y","web",0
2024-01-28,"1","Harris","US","today+5-y","web",0
2024-02-04,"1","Harris","US","today+5-y","web",0
2024-02-11,"1","Harris","US","today+5-y","web",0
2024-02-18,"1","Harris","US","today+5-y","web",0
2024-02-25,"1","Harris","US","today+5-y","web",0
2024-03-03,"1","Harris","US","today+5-y","web",0
2024-03-10,"1","Harris","US","today+5-y","web",0
2024-03-17,"1","Harris","US","today+5-y","web",0
2024-03-24,"1","Harris","US","today+5-y","web",0
2024-03-31,"1","Harris","US","today+5-y","web",0
2024-04-07,"1","Harris","US","today+5-y","web",0
2024-04-14,"1","Harris","US","today+5-y","web",0
2024-04-21,"1","Harris","US","today+5-y","web",0
2024-04-28,"1","Harris","US","today+5-y","web",0
2024-05-05,"1","Harris","US","today+5-y","web",0
2024-05-12,"1","Harris","US","today+5-y","web",0
2024-05-19,"1","Harris","US","today+5-y","web",0
2024-05-26,"1","Harris","US","today+5-y","web",0
2024-06-02,"1","Harris","US","today+5-y","web",0
2024-06-09,"1","Harris","US","today+5-y","web",0
2024-06-16,"1","Harris","US","today+5-y","web",0
2024-06-23,"1","Harris","US","today+5-y","web",0
2024-06-30,"1","Harris","US","today+5-y","web",0
2024-07-07,"1","Harris","US","today+5-y","web",0
2024-07-14,"1","Harris","US","today+5-y","web",0
2024-07-21,"10","Harris","US","today+5-y","web",0
2024-07-28,"5","Harris","US","today+5-y","web",0
2024-08-04,"5","Harris","US","today+5-y","web",0
2024-08-11,"3","Harris","US","today+5-y","web",0
2024-08-18,"4","Harris","US","today+5-y","web",0
2024-08-25,"3","Harris","US","today+5-y","web",0
2024-09-01,"2","Harris","US","today+5-y","web",0
2024-09-08,"5","Harris","US","today+5-y","web",0
2024-09-15,"3","Harris","US","today+5-y","web",0
2024-09-22,"2","Harris","US","today+5-y","web",0
2024-09-29,"2","Harris","US","today+5-y","web",0
2024-10-06,"2","Harris","US","today+5-y","web",0
2024-10-13,"3","Harris","US","today+5-y","web",0
2024-10-20,"3","Harris","US","today+5-y","web",0
2024-10-27,"4","Harris","US","today+5-y","web",0
2024-11-03,"10","Harris","US","today+5-y","web",0
2024-11-10,"2","Harris","US","today+5-y","web",0
2024-11-17,"1","Harris","US","today+5-y","web",0
2024-11-24,"1","Harris","US","today+5-y","web",0
2024-12-01,"1","Harris","US","today+5-y","web",0
2024-12-08,"1","Harris","US","today+5-y","web",0
2024-12-15,"1","Harris","US","today+5-y","web",0
2024-12-22,"1","Harris","US","today+5-y","web",0
2024-12-29,"1","Harris","US","today+5-y","web",0
2025-01-05,"1","Harris","US","today+5-y","web",0
2025-01-12,"1","Harris","US","today+5-y","web",0
2025-01-19,"1","Harris","US","today+5-y","web",0
2025-01-26,"1","Harris","US","today+5-y","web",0
2025-02-02,"1","Harris","US","today+5-y","web",0
2025-02-09,"1","Harris","US","today+5-y","web",0
2025-02-16,"1","Harris","US","today+5-y","web",0
2025-02-23,"1","Harris","US","today+5-y","web",0
2025-03-02,"1","Harris","US","today+5-y","web",0
2025-03-09,"1","Harris","US","today+5-y","web",0
2025-03-16,"1","Harris","US","today+5-y","web",0
2025-03-23,"1","Harris","US","today+5-y","web",0
2025-03-30,"1","Harris","US","today+5-y","web",0
2025-04-06,"1","Harris","US","today+5-y","web",0
2025-04-13,"1","Harris","US","today+5-y","web",0
2025-04-20,"1","Harris","US","today+5-y","web",0
2025-04-27,"1","Harris","US","today+5-y","web",0
2025-05-04,"1","Harris","US","today+5-y","web",0
2025-05-11,"1","Harris","US","today+5-y","web",0
2025-05-18,"1","Harris","US","today+5-y","web",0
2025-05-25,"1","Harris","US","today+5-y","web",0
2025-06-01,"1","Harris","US","today+5-y","web",0
2025-06-08,"1","Harris","US","today+5-y","web",0
2025-06-15,"1","Harris","US","today+5-y","web",0
2025-06-22,"1","Harris","US","today+5-y","web",0
2025-06-29,"1","Harris","US","today+5-y","web",0
2025-07-06,"1","Harris","US","today+5-y","web",0
2025-07-13,"1","Harris","US","today+5-y","web",0
2025-07-20,"1","Harris","US","today+5-y","web",0
2025-07-27,"1","Harris","US","today+5-y","web",0
2025-08-03,"1","Harris","US","today+5-y","web",0
2025-08-10,"1","Harris","US","today+5-y","web",0
2025-08-17,"1","Harris","US","today+5-y","web",0
2025-08-24,"1","Harris","US","today+5-y","web",0
2025-08-31,"1","Harris","US","today+5-y","web",0
2025-09-07,"1","Harris","US","today+5-y","web",0
2025-09-14,"1","Harris","US","today+5-y","web",0
2025-09-21,"1","Harris","US","today+5-y","web",0
2025-09-28,"1","Harris","US","today+5-y","web",0
2025-10-05,"1","Harris","US","today+5-y","web",0
2025-10-12,"1","Harris","US","today+5-y","web",0
2025-10-19,"1","Harris","US","today+5-y","web",0
2025-10-26,"1","Harris","US","today+5-y","web",0
2025-11-02,"1","Harris","US","today+5-y","web",0
2025-11-09,"1","Harris","US","today+5-y","web",0
2025-11-16,"1","Harris","US","today+5-y","web",0
2025-11-23,"1","Harris","US","today+5-y","web",0
2025-11-30,"1","Harris","US","today+5-y","web",0
2025-12-07,"1","Harris","US","today+5-y","web",0
2020-12-06,"2","election","US","today+5-y","web",0
2020-12-13,"2","election","US","today+5-y","web",0
2020-12-20,"1","election","US","today+5-y","web",0
2020-12-27,"1","election","US","today+5-y","web",0
2021-01-03,"9","election","US","today+5-y","web",0
2021-01-10,"1","election","US","today+5-y","web",0
2021-01-17,"1","election","US","today+5-y","web",0
2021-01-24,"<1","election","US","today+5-y","web",0
2021-01-31,"<1","election","US","today+5-y","web",0
2021-02-07,"<1","election","US","today+5-y","web",0
2021-02-14,"<1","election","US","today+5-y","web",0
2021-02-21,"<1","election","US","today+5-y","web",0
2021-02-28,"<1","election","US","today+5-y","web",0
